"1 D array arr =[1,2,3,4,5,6,7,8,9,10]",
Basic Indexing ,
arr[1] => 2,gives element at index 1
arr[-1] = >10,gives element at index -1
,
Slicing [start : end: jump],
"arr[1:3] = > [2,3]",gives elements from index 1 uptill 3
"arr[0:4:2] => [1,3]",gives alternate elements from index 1 uptill 4
"arr[::2]=> [1,3,5,7,9]",gives all alternate elements
"arr[-5:-2] => [5,6,7,8]",gives elements from index -5 uptill -2
"arr[-2:-5:-1] => [9,8,7,6]",gives elements  at index -2 uptill -5 in reversed order
,
Interger Indexing,
"arr[[1,4,7]] => [2,5,8]","gives elements at index 1, 4 and 7"
,
Boolean Indexing,
"a1[a1>5] => [6,7,8,9,10]",gives elements where boolean condition is true
,
,
"2D array arr =[[1,2,3][4,5,6] [7,8,9]]",
Basic Indexing ,
"arr [0,2] = 3","gives element at row index 0, col index 2"
"arr [1,-1] =6","gives element at row index 1, col index -1"
"arr [-2,-1] =3","gives element at row index -2, col index -1"
"arr[1] =[4,5,6]",gives subdementional array at row index 1
"Slicing  [start : end: jump,  start : end: jump] for row n col resp
When only  [start : end: jump] is provided then slicing is done on entrie matrix",
"a2[::2] => ([[1, 2, 3],
       [7, 8, 9]])",
"a2[0:,::2] => ([[1, 3],
       [4, 6],
       [7, 9]])",
"a2[::-1] => ([[7, 8, 9],
       [4, 5, 6],
       [1, 2, 3]])",Row reverse
"a2[0:2, 1:] => ([[2, 3],
       [5, 6]])",
"a2[0:2, 1::2] => ([[2],
       [5]])",
"a2[-3:-1, 2:] => ([[3],
       [6]])",
"a2[::2, 1:3] => ([[2, 3],
       [8, 9]])",
"Interger Indexing : While giving interger indexing we need to pass an array represeting individual item's row and col index[ [row_arr],[col_arr]]",
"a2[[0,1,2],[0,1,2]] =>  ([1, 5, 9])",Selects diagonal elements
"a2[[0,0,2,2],[0,2,0,2]] => ([1, 3, 7, 9])",Selects corener elements
"a2[[0,2]] => [[1, 2, 3],
       [7, 8, 9]])",Selects sub dimentional arrays by given row indices
Boolean Indexing,
"a2[a2>5] => ([6, 7, 8, 9])",Gives elements greater than 5
"a2[[True,False,True]] => ([[1, 2, 3],
       [7, 8, 9]])",Gives elements for rows = True
"a2[a2 % 2 == 0] => array([2, 4, 6, 8])",Gives even numbers
"a2[[True,True,True], [False, True, False]] => [2,5,8]",Middle elements of all rows
"3D array arr =[[[ 0,  1,  2],
        [ 3,  4,  5],
        [ 6,  7,  8],
        [ 9, 10, 11]],

       [[12, 13, 14],
        [15, 16, 17],
        [18, 19, 20],
        [21, 22, 23]]]",
"arr[1] => [[12, 13, 14],
       [15, 16, 17],
       [18, 19, 20],
       [21, 22, 23]]",Gives second 2D array from the 3D array
"arr[1,1] => [15, 16, 17]",Gives second row from 2nd 2D array
"arr[1,1,2] = 17","Gives element at index [1,2] from second 2D array"
"arr[-2] => [ 0,  1,  2],
       [ 3,  4,  5],
       [ 6,  7,  8],
       [ 9, 10, 11]]",1st 2D array from 3D array
"arr[-2,-1, -3] => 9","Gives element at index [-1,-3] from first 2D array"
,
"Slicing  [start : end: jump,  start : end: jump , start : end: jump] for 2d array,row n col resp
When only  [start : end: jump] is provided then slicing is done on entrie matrix",
"arr[::-1] => [[[12, 13, 14],
        [15, 16, 17],
        [18, 19, 20],
        [21, 22, 23]],

       [[ 0,  1,  2],
        [ 3,  4,  5],
        [ 6,  7,  8],
        [ 9, 10, 11]]]",Reverses the arrays in matrix
"arr[:1, ::2, 1:] =>[[[1, 2],
        [7, 8]]]","Gives elements from 1st 2D array all rows (alternate), columns 1 onwards"
,
"Interger Indexing : While giving interger indexing we need to pass an array represeting individual item's matrix,row and col index[ [matrix_arr],[row_arr],[col_arr]]",
"a3[[0,0,0,0],[0,1,2,3],[1,1,1,1]]",Selects elements at selected positions
"i_matrix = [0,0,0,0,1,1,1,1]
i_row =[0,1,2,3,0,1,2,3]
i_col =[1,1,1,1,1,1,1,1]
a3[i_matrix, i_row, i_col]",Selects elements at selected positions
,
Boolean Indexing,
a3[a3 % 2==1],Gives all odd numbers from entire 3D array
"greater_than_10 = np.where(a3>10, a3,0)
greater_than_10","np.where(condition, value_if_true, value_if_false)
Gives all elements which are greater than 5 in 3D array format
if condition is true, then keep original value
if condition is false, then replace with 0"
"greater_than_5_less_than_15 = np.logical_and(a3>5, a3<15)
greater_than_5_less_than_15
a3[greater_than_5_less_than_15]",Gives all elements which are greater than 5 and less than 15 in 1D list like data
